[32m[02-21 15:53:04 MainThread @logger.py:144][0m Argv: C:\coding\MyEclipse\workspace\PARL-Sample\mcpg\TrainMaze.py
[33m[02-21 15:53:05 MainThread @gputils.py:50][0m [5m[33mWRN[0m Cannot find available GPU devices, using CPU now.
[32m[02-21 15:53:17 MainThread @TrainMaze.py:74][0m Episode:17,nowReward: -26.00,avgReward:-1173.12
[32m[02-21 15:53:18 MainThread @TrainMaze.py:74][0m Episode:18,nowReward: -981.00,avgReward:-1162.44
[32m[02-21 15:53:18 MainThread @TrainMaze.py:74][0m Episode:19,nowReward: 7.00,avgReward:-1100.89
[32m[02-21 15:53:19 MainThread @TrainMaze.py:74][0m Episode:20,nowReward: -1634.00,avgReward:-1127.55
[32m[02-21 15:53:22 MainThread @TrainMaze.py:74][0m Episode:21,nowReward: -3993.00,avgReward:-1264.00
[32m[02-21 15:53:24 MainThread @TrainMaze.py:74][0m Episode:22,nowReward: -3651.00,avgReward:-1372.50
[32m[02-21 15:53:24 MainThread @TrainMaze.py:74][0m Episode:23,nowReward: -550.00,avgReward:-1336.74
[32m[02-21 15:53:26 MainThread @TrainMaze.py:74][0m Episode:24,nowReward: -2047.00,avgReward:-1366.33
[32m[02-21 15:53:27 MainThread @TrainMaze.py:74][0m Episode:25,nowReward: -1839.00,avgReward:-1385.24
[32m[02-21 15:53:27 MainThread @TrainMaze.py:74][0m Episode:26,nowReward: -52.00,avgReward:-1333.96
[32m[02-21 15:53:27 MainThread @TrainMaze.py:74][0m Episode:27,nowReward: -725.00,avgReward:-1311.41
[32m[02-21 15:53:27 MainThread @TrainMaze.py:74][0m Episode:28,nowReward: -298.00,avgReward:-1275.21
[32m[02-21 15:53:32 MainThread @TrainMaze.py:74][0m Episode:29,nowReward: -6709.00,avgReward:-1462.59
[32m[02-21 15:53:33 MainThread @TrainMaze.py:74][0m Episode:30,nowReward: -2370.00,avgReward:-1492.83
[32m[02-21 15:53:35 MainThread @TrainMaze.py:74][0m Episode:31,nowReward: -3828.00,avgReward:-1568.16
[32m[02-21 15:53:37 MainThread @TrainMaze.py:74][0m Episode:32,nowReward: -3208.00,avgReward:-1619.41
[32m[02-21 15:53:39 MainThread @TrainMaze.py:74][0m Episode:33,nowReward: -3106.00,avgReward:-1664.45
[32m[02-21 15:53:40 MainThread @TrainMaze.py:74][0m Episode:34,nowReward: -1257.00,avgReward:-1652.47
[32m[02-21 15:53:41 MainThread @TrainMaze.py:74][0m Episode:35,nowReward: -1653.00,avgReward:-1652.49
[32m[02-21 15:53:43 MainThread @TrainMaze.py:74][0m Episode:36,nowReward: -3302.00,avgReward:-1698.31
[32m[02-21 15:53:44 MainThread @TrainMaze.py:74][0m Episode:37,nowReward: -2621.00,avgReward:-1723.24
[32m[02-21 15:53:45 MainThread @TrainMaze.py:74][0m Episode:38,nowReward: -369.00,avgReward:-1687.61
[32m[02-21 15:53:46 MainThread @TrainMaze.py:74][0m Episode:39,nowReward: -2314.00,avgReward:-1703.67
[32m[02-21 15:53:47 MainThread @TrainMaze.py:74][0m Episode:40,nowReward: -2135.00,avgReward:-1714.45
[32m[02-21 15:53:48 MainThread @TrainMaze.py:74][0m Episode:41,nowReward: -567.00,avgReward:-1686.46
[32m[02-21 15:53:49 MainThread @TrainMaze.py:74][0m Episode:42,nowReward: -2086.00,avgReward:-1695.98
[32m[02-21 15:53:50 MainThread @TrainMaze.py:74][0m Episode:43,nowReward: -2456.00,avgReward:-1713.65
[32m[02-21 15:53:50 MainThread @TrainMaze.py:74][0m Episode:44,nowReward: -373.00,avgReward:-1683.18
[32m[02-21 15:53:51 MainThread @TrainMaze.py:74][0m Episode:45,nowReward: -416.00,avgReward:-1655.02
[32m[02-21 15:53:51 MainThread @TrainMaze.py:74][0m Episode:46,nowReward: -862.00,avgReward:-1637.78
[32m[02-21 15:53:52 MainThread @TrainMaze.py:74][0m Episode:47,nowReward: -1456.00,avgReward:-1633.91
[32m[02-21 15:53:53 MainThread @TrainMaze.py:74][0m Episode:48,nowReward: -783.00,avgReward:-1616.19
[32m[02-21 15:53:53 MainThread @TrainMaze.py:74][0m Episode:49,nowReward: -173.00,avgReward:-1586.73
[32m[02-21 15:53:53 MainThread @TrainMaze.py:74][0m Episode:50,nowReward: -53.00,avgReward:-1556.06
[32m[02-21 15:53:53 MainThread @TrainMaze.py:74][0m Episode:51,nowReward: -294.00,avgReward:-1531.31
[32m[02-21 15:53:53 MainThread @TrainMaze.py:74][0m Episode:52,nowReward: -52.00,avgReward:-1502.87
[32m[02-21 15:53:55 MainThread @TrainMaze.py:74][0m Episode:53,nowReward: -2965.00,avgReward:-1530.45
[32m[02-21 15:53:55 MainThread @TrainMaze.py:74][0m Episode:54,nowReward: -208.00,avgReward:-1505.96
[32m[02-21 15:53:55 MainThread @TrainMaze.py:74][0m Episode:55,nowReward: -688.00,avgReward:-1491.09
[32m[02-21 15:53:57 MainThread @TrainMaze.py:74][0m Episode:56,nowReward: -2246.00,avgReward:-1504.57
[32m[02-21 15:53:57 MainThread @TrainMaze.py:74][0m Episode:57,nowReward: 10.00,avgReward:-1478.00
[32m[02-21 15:53:58 MainThread @TrainMaze.py:74][0m Episode:58,nowReward: -1958.00,avgReward:-1486.28
[32m[02-21 15:53:59 MainThread @TrainMaze.py:74][0m Episode:59,nowReward: -1873.00,avgReward:-1492.83
[32m[02-21 15:54:00 MainThread @TrainMaze.py:74][0m Episode:60,nowReward: -1535.00,avgReward:-1493.53
[32m[02-21 15:54:00 MainThread @TrainMaze.py:74][0m Episode:61,nowReward: -71.00,avgReward:-1470.21
[32m[02-21 15:54:05 MainThread @TrainMaze.py:74][0m Episode:62,nowReward: -7626.00,avgReward:-1569.50
[32m[02-21 15:54:06 MainThread @TrainMaze.py:74][0m Episode:63,nowReward: -2676.00,avgReward:-1587.06
[32m[02-21 15:54:07 MainThread @TrainMaze.py:74][0m Episode:64,nowReward: -768.00,avgReward:-1574.27
[32m[02-21 15:54:07 MainThread @TrainMaze.py:74][0m Episode:65,nowReward: -480.00,avgReward:-1557.43
[32m[02-21 15:54:08 MainThread @TrainMaze.py:74][0m Episode:66,nowReward: -1555.00,avgReward:-1557.39
[32m[02-21 15:54:10 MainThread @TrainMaze.py:74][0m Episode:67,nowReward: -2635.00,avgReward:-1573.48
[32m[02-21 15:54:12 MainThread @TrainMaze.py:74][0m Episode:68,nowReward: -3231.00,avgReward:-1597.85
[32m[02-21 15:54:15 MainThread @TrainMaze.py:74][0m Episode:69,nowReward: -5074.00,avgReward:-1648.23
[32m[02-21 15:54:15 MainThread @TrainMaze.py:74][0m Episode:70,nowReward: -784.00,avgReward:-1635.89
[32m[02-21 15:54:16 MainThread @TrainMaze.py:74][0m Episode:71,nowReward: -1346.00,avgReward:-1631.80
[32m[02-21 15:54:16 MainThread @TrainMaze.py:74][0m Episode:72,nowReward: -68.00,avgReward:-1610.08
[32m[02-21 15:54:16 MainThread @TrainMaze.py:74][0m Episode:73,nowReward: -63.00,avgReward:-1588.89
[32m[02-21 15:54:18 MainThread @TrainMaze.py:74][0m Episode:74,nowReward: -3429.00,avgReward:-1613.76
[32m[02-21 15:54:18 MainThread @TrainMaze.py:74][0m Episode:75,nowReward: -1.00,avgReward:-1592.25
[32m[02-21 15:54:19 MainThread @TrainMaze.py:74][0m Episode:76,nowReward: -1323.00,avgReward:-1588.71
[32m[02-21 15:54:20 MainThread @TrainMaze.py:74][0m Episode:77,nowReward: -1984.00,avgReward:-1593.84
[32m[02-21 15:54:23 MainThread @TrainMaze.py:74][0m Episode:78,nowReward: -5681.00,avgReward:-1646.24
[32m[02-21 15:54:23 MainThread @TrainMaze.py:74][0m Episode:79,nowReward: -666.00,avgReward:-1633.84
[32m[02-21 15:54:29 MainThread @TrainMaze.py:74][0m Episode:80,nowReward: -9201.00,avgReward:-1728.43
[32m[02-21 15:54:29 MainThread @TrainMaze.py:74][0m Episode:81,nowReward: -535.00,avgReward:-1713.69
[32m[02-21 15:54:31 MainThread @TrainMaze.py:74][0m Episode:82,nowReward: -2568.00,avgReward:-1724.11
[32m[02-21 15:54:32 MainThread @TrainMaze.py:74][0m Episode:83,nowReward: -1522.00,avgReward:-1721.67
[32m[02-21 15:54:34 MainThread @TrainMaze.py:74][0m Episode:84,nowReward: -5185.00,avgReward:-1762.90
[32m[02-21 15:54:34 MainThread @TrainMaze.py:74][0m Episode:85,nowReward: -25.00,avgReward:-1742.46
[32m[02-21 15:54:36 MainThread @TrainMaze.py:74][0m Episode:86,nowReward: -2041.00,avgReward:-1745.93
[32m[02-21 15:54:37 MainThread @TrainMaze.py:74][0m Episode:87,nowReward: -2239.00,avgReward:-1751.60
[32m[02-21 15:54:46 MainThread @TrainMaze.py:74][0m Episode:88,nowReward: -16811.00,avgReward:-1922.73
[32m[02-21 15:54:47 MainThread @TrainMaze.py:74][0m Episode:89,nowReward: -1632.00,avgReward:-1919.46
[32m[02-21 15:54:49 MainThread @TrainMaze.py:74][0m Episode:90,nowReward: -2850.00,avgReward:-1929.80
[32m[02-21 15:54:49 MainThread @TrainMaze.py:74][0m Episode:91,nowReward: -25.00,avgReward:-1908.87
[32m[02-21 15:54:50 MainThread @TrainMaze.py:74][0m Episode:92,nowReward: -1594.00,avgReward:-1905.45
[32m[02-21 15:54:51 MainThread @TrainMaze.py:74][0m Episode:93,nowReward: -2011.00,avgReward:-1906.58
[32m[02-21 15:54:53 MainThread @TrainMaze.py:74][0m Episode:94,nowReward: -3863.00,avgReward:-1927.39
[32m[02-21 15:54:54 MainThread @TrainMaze.py:74][0m Episode:95,nowReward: -1715.00,avgReward:-1925.16
[32m[02-21 15:54:56 MainThread @TrainMaze.py:74][0m Episode:96,nowReward: -4319.00,avgReward:-1950.09
[32m[02-21 15:54:57 MainThread @TrainMaze.py:74][0m Episode:97,nowReward: -1444.00,avgReward:-1944.88
[32m[02-21 15:54:58 MainThread @TrainMaze.py:74][0m Episode:98,nowReward: -1023.00,avgReward:-1935.47
[32m[02-21 15:54:58 MainThread @TrainMaze.py:74][0m Episode:99,nowReward: -230.00,avgReward:-1918.24
[32m[02-21 15:54:58 MainThread @TrainMaze.py:74][0m Episode:100,nowReward: -108.00,avgReward:-1900.14
[32m[02-21 15:54:58 MainThread @TrainMaze.py:74][0m Episode:101,nowReward: -42.00,avgReward:-1881.74
[32m[02-21 15:54:59 MainThread @TrainMaze.py:74][0m Episode:102,nowReward: -2595.00,avgReward:-1888.74
[32m[02-21 15:55:03 MainThread @TrainMaze.py:74][0m Episode:103,nowReward: -6689.00,avgReward:-1935.34
[32m[02-21 15:55:03 MainThread @TrainMaze.py:74][0m Episode:104,nowReward: -215.00,avgReward:-1918.80
[32m[02-21 15:55:03 MainThread @TrainMaze.py:74][0m Episode:105,nowReward: -149.00,avgReward:-1901.94
[32m[02-21 15:55:05 MainThread @TrainMaze.py:74][0m Episode:106,nowReward: -3259.00,avgReward:-1914.75
[32m[02-21 15:55:06 MainThread @TrainMaze.py:74][0m Episode:107,nowReward: -1177.00,avgReward:-1907.85
[32m[02-21 15:55:07 MainThread @TrainMaze.py:74][0m Episode:108,nowReward: -1356.00,avgReward:-1902.74
[32m[02-21 15:55:08 MainThread @TrainMaze.py:74][0m Episode:109,nowReward: -1585.00,avgReward:-1899.83
[32m[02-21 15:55:08 MainThread @TrainMaze.py:74][0m Episode:110,nowReward: -1030.00,avgReward:-1891.92
[32m[02-21 15:55:10 MainThread @TrainMaze.py:74][0m Episode:111,nowReward: -2590.00,avgReward:-1898.21
[32m[02-21 15:55:11 MainThread @TrainMaze.py:74][0m Episode:112,nowReward: -2254.00,avgReward:-1901.38
[32m[02-21 15:55:12 MainThread @TrainMaze.py:74][0m Episode:113,nowReward: -1674.00,avgReward:-1899.37
[32m[02-21 15:55:12 MainThread @TrainMaze.py:74][0m Episode:114,nowReward: -270.00,avgReward:-1885.08
[32m[02-21 15:55:14 MainThread @TrainMaze.py:74][0m Episode:115,nowReward: -2232.00,avgReward:-1888.10
[32m[02-21 15:55:16 MainThread @TrainMaze.py:74][0m Episode:116,nowReward: -4733.00,avgReward:-1912.62
[32m[02-21 15:55:17 MainThread @TrainMaze.py:74][0m Episode:117,nowReward: -1486.00,avgReward:-1908.97
[32m[02-21 15:55:17 MainThread @TrainMaze.py:74][0m Episode:118,nowReward: -103.00,avgReward:-1893.67
[32m[02-21 15:55:18 MainThread @TrainMaze.py:74][0m Episode:119,nowReward: -460.00,avgReward:-1881.62
[32m[02-21 15:55:18 MainThread @TrainMaze.py:74][0m Episode:120,nowReward: -318.00,avgReward:-1868.59
[32m[02-21 15:55:18 MainThread @TrainMaze.py:74][0m Episode:121,nowReward: -697.00,avgReward:-1858.91
[32m[02-21 15:55:19 MainThread @TrainMaze.py:74][0m Episode:122,nowReward: -1216.00,avgReward:-1853.64
[32m[02-21 15:55:21 MainThread @TrainMaze.py:74][0m Episode:123,nowReward: -3441.00,avgReward:-1866.54
[32m[02-21 15:55:21 MainThread @TrainMaze.py:74][0m Episode:124,nowReward: -242.00,avgReward:-1853.44
[32m[02-21 15:55:22 MainThread @TrainMaze.py:74][0m Episode:125,nowReward: -2233.00,avgReward:-1856.48
[32m[02-21 15:55:23 MainThread @TrainMaze.py:74][0m Episode:126,nowReward: -990.00,avgReward:-1849.60
[32m[02-21 15:55:24 MainThread @TrainMaze.py:74][0m Episode:127,nowReward: -1995.00,avgReward:-1850.75
[32m[02-21 15:55:25 MainThread @TrainMaze.py:74][0m Episode:128,nowReward: -1294.00,avgReward:-1846.40
[32m[02-21 15:55:29 MainThread @TrainMaze.py:85][0m Episode:10, nowReward:-1546.00,avgReward:-783.10.
[32m[02-21 15:55:31 MainThread @TrainMaze.py:85][0m Episode:20, nowReward:-473.00,avgReward:-537.65.
[32m[02-21 15:55:32 MainThread @TrainMaze.py:85][0m Episode:30, nowReward:-137.00,avgReward:-379.63.
[32m[02-21 15:55:32 MainThread @TrainMaze.py:85][0m Episode:40, nowReward:2.00,avgReward:-297.37.
[32m[02-21 15:55:32 MainThread @TrainMaze.py:85][0m Episode:50, nowReward:-35.00,avgReward:-245.12.
[32m[02-21 15:55:33 MainThread @TrainMaze.py:85][0m Episode:60, nowReward:9.00,avgReward:-214.42.
[32m[02-21 15:55:33 MainThread @TrainMaze.py:85][0m Episode:70, nowReward:-16.00,avgReward:-188.54.
[32m[02-21 15:55:33 MainThread @TrainMaze.py:85][0m Episode:80, nowReward:-80.00,avgReward:-168.21.
[32m[02-21 15:55:34 MainThread @TrainMaze.py:85][0m Episode:90, nowReward:-68.00,avgReward:-157.56.
[32m[02-21 15:55:34 MainThread @TrainMaze.py:85][0m Episode:100, nowReward:5.00,avgReward:-147.94.
[32m[02-21 15:55:34 MainThread @TrainMaze.py:85][0m Episode:110, nowReward:-127.00,avgReward:-142.06.
[32m[02-21 15:55:35 MainThread @TrainMaze.py:85][0m Episode:120, nowReward:-130.00,avgReward:-137.36.
[32m[02-21 15:55:35 MainThread @TrainMaze.py:85][0m Episode:130, nowReward:1.00,avgReward:-131.88.
[32m[02-21 15:55:35 MainThread @TrainMaze.py:85][0m Episode:140, nowReward:-52.00,avgReward:-124.26.
[32m[02-21 15:55:36 MainThread @TrainMaze.py:85][0m Episode:150, nowReward:4.00,avgReward:-117.54.
[32m[02-21 15:55:36 MainThread @TrainMaze.py:85][0m Episode:160, nowReward:10.00,avgReward:-112.61.
[32m[02-21 15:55:36 MainThread @TrainMaze.py:85][0m Episode:170, nowReward:-15.00,avgReward:-108.21.
[32m[02-21 15:55:36 MainThread @TrainMaze.py:85][0m Episode:180, nowReward:-11.00,avgReward:-103.04.
[32m[02-21 15:55:37 MainThread @TrainMaze.py:85][0m Episode:190, nowReward:-143.00,avgReward:-100.49.
[32m[02-21 15:55:37 MainThread @TrainMaze.py:85][0m Episode:200, nowReward:-107.00,avgReward:-99.26.
[32m[02-21 15:55:37 MainThread @TrainMaze.py:85][0m Episode:210, nowReward:-97.00,avgReward:-98.34.
[32m[02-21 15:55:38 MainThread @TrainMaze.py:85][0m Episode:220, nowReward:-5.00,avgReward:-97.31.
[32m[02-21 15:55:38 MainThread @TrainMaze.py:85][0m Episode:230, nowReward:-106.00,avgReward:-95.59.
[32m[02-21 15:55:38 MainThread @TrainMaze.py:85][0m Episode:240, nowReward:-72.00,avgReward:-95.39.
[32m[02-21 15:55:39 MainThread @TrainMaze.py:85][0m Episode:250, nowReward:-8.00,avgReward:-92.32.
[32m[02-21 15:55:39 MainThread @TrainMaze.py:85][0m Episode:260, nowReward:10.00,avgReward:-91.41.
[32m[02-21 15:55:39 MainThread @TrainMaze.py:85][0m Episode:270, nowReward:5.00,avgReward:-89.45.
[32m[02-21 15:55:40 MainThread @TrainMaze.py:85][0m Episode:280, nowReward:8.00,avgReward:-88.45.
[32m[02-21 15:55:40 MainThread @TrainMaze.py:85][0m Episode:290, nowReward:-4.00,avgReward:-86.01.
[32m[02-21 15:55:40 MainThread @TrainMaze.py:85][0m Episode:300, nowReward:5.00,avgReward:-84.93.
[32m[02-21 15:55:40 MainThread @TrainMaze.py:85][0m Episode:310, nowReward:-5.00,avgReward:-83.36.
[32m[02-21 15:55:41 MainThread @TrainMaze.py:85][0m Episode:320, nowReward:-544.00,avgReward:-84.05.
[32m[02-21 15:55:41 MainThread @TrainMaze.py:85][0m Episode:330, nowReward:-35.00,avgReward:-83.85.
[32m[02-21 15:55:41 MainThread @TrainMaze.py:85][0m Episode:340, nowReward:-19.00,avgReward:-83.04.
[32m[02-21 15:55:42 MainThread @TrainMaze.py:85][0m Episode:350, nowReward:-130.00,avgReward:-82.42.
[32m[02-21 15:55:42 MainThread @TrainMaze.py:85][0m Episode:360, nowReward:-133.00,avgReward:-81.25.
[32m[02-21 15:55:42 MainThread @TrainMaze.py:85][0m Episode:370, nowReward:-14.00,avgReward:-80.71.
[32m[02-21 15:55:43 MainThread @TrainMaze.py:85][0m Episode:380, nowReward:-19.00,avgReward:-79.73.
[32m[02-21 15:55:43 MainThread @TrainMaze.py:85][0m Episode:390, nowReward:10.00,avgReward:-79.46.
[32m[02-21 15:55:43 MainThread @TrainMaze.py:85][0m Episode:400, nowReward:10.00,avgReward:-78.91.
[32m[02-21 15:55:44 MainThread @TrainMaze.py:85][0m Episode:410, nowReward:-60.00,avgReward:-79.16.
[32m[02-21 15:55:44 MainThread @TrainMaze.py:85][0m Episode:420, nowReward:-33.00,avgReward:-77.70.
[32m[02-21 15:55:44 MainThread @TrainMaze.py:85][0m Episode:430, nowReward:-19.00,avgReward:-76.65.
[32m[02-21 15:55:44 MainThread @TrainMaze.py:85][0m Episode:440, nowReward:-13.00,avgReward:-76.98.
[32m[02-21 15:55:45 MainThread @TrainMaze.py:85][0m Episode:450, nowReward:-30.00,avgReward:-76.16.
[32m[02-21 15:55:45 MainThread @TrainMaze.py:85][0m Episode:460, nowReward:-105.00,avgReward:-75.21.
[32m[02-21 15:55:45 MainThread @TrainMaze.py:85][0m Episode:470, nowReward:-6.00,avgReward:-74.71.
[32m[02-21 15:55:45 MainThread @TrainMaze.py:85][0m Episode:480, nowReward:-159.00,avgReward:-73.89.
[32m[02-21 15:55:46 MainThread @TrainMaze.py:85][0m Episode:490, nowReward:-23.00,avgReward:-74.69.
[32m[02-21 15:55:46 MainThread @TrainMaze.py:85][0m Episode:500, nowReward:-23.00,avgReward:-74.01.
[32m[02-21 15:55:46 MainThread @TrainMaze.py:85][0m Episode:510, nowReward:-43.00,avgReward:-73.06.
[32m[02-21 15:55:47 MainThread @TrainMaze.py:85][0m Episode:520, nowReward:-227.00,avgReward:-73.24.
[32m[02-21 15:55:47 MainThread @TrainMaze.py:85][0m Episode:530, nowReward:-3.00,avgReward:-72.72.
[32m[02-21 15:55:47 MainThread @TrainMaze.py:85][0m Episode:540, nowReward:10.00,avgReward:-71.68.
[32m[02-21 15:55:48 MainThread @TrainMaze.py:85][0m Episode:550, nowReward:-56.00,avgReward:-71.53.
[32m[02-21 15:55:48 MainThread @TrainMaze.py:85][0m Episode:560, nowReward:-3.00,avgReward:-70.64.
[32m[02-21 15:55:48 MainThread @TrainMaze.py:85][0m Episode:570, nowReward:-16.00,avgReward:-69.77.
[32m[02-21 15:55:48 MainThread @TrainMaze.py:85][0m Episode:580, nowReward:-13.00,avgReward:-69.09.
[32m[02-21 15:55:48 MainThread @TrainMaze.py:85][0m Episode:590, nowReward:-10.00,avgReward:-68.03.
[32m[02-21 15:55:49 MainThread @TrainMaze.py:85][0m Episode:600, nowReward:-4.00,avgReward:-67.82.
[32m[02-21 15:55:49 MainThread @TrainMaze.py:85][0m Episode:610, nowReward:-20.00,avgReward:-67.02.
[32m[02-21 15:55:49 MainThread @TrainMaze.py:85][0m Episode:620, nowReward:-3.00,avgReward:-66.02.
[32m[02-21 15:55:49 MainThread @TrainMaze.py:85][0m Episode:630, nowReward:5.00,avgReward:-65.21.
[32m[02-21 15:55:50 MainThread @TrainMaze.py:85][0m Episode:640, nowReward:-2.00,avgReward:-65.14.
[32m[02-21 15:55:50 MainThread @TrainMaze.py:85][0m Episode:650, nowReward:7.00,avgReward:-67.47.
[32m[02-21 15:55:51 MainThread @TrainMaze.py:85][0m Episode:660, nowReward:-134.00,avgReward:-67.56.
[32m[02-21 15:55:51 MainThread @TrainMaze.py:85][0m Episode:670, nowReward:-26.00,avgReward:-66.66.
[32m[02-21 15:55:51 MainThread @TrainMaze.py:85][0m Episode:680, nowReward:-1.00,avgReward:-66.20.
[32m[02-21 15:55:51 MainThread @TrainMaze.py:85][0m Episode:690, nowReward:5.00,avgReward:-65.42.
[32m[02-21 15:55:51 MainThread @TrainMaze.py:85][0m Episode:700, nowReward:4.00,avgReward:-64.78.
[32m[02-21 15:55:51 MainThread @TrainMaze.py:85][0m Episode:710, nowReward:-64.00,avgReward:-64.16.
[32m[02-21 15:55:52 MainThread @TrainMaze.py:85][0m Episode:720, nowReward:-23.00,avgReward:-64.29.
[32m[02-21 15:55:52 MainThread @TrainMaze.py:85][0m Episode:730, nowReward:8.00,avgReward:-64.20.
[32m[02-21 15:55:53 MainThread @TrainMaze.py:85][0m Episode:740, nowReward:-202.00,avgReward:-64.90.
[32m[02-21 15:55:53 MainThread @TrainMaze.py:85][0m Episode:750, nowReward:7.00,avgReward:-64.48.
[32m[02-21 15:55:53 MainThread @TrainMaze.py:85][0m Episode:760, nowReward:-119.00,avgReward:-65.75.
[32m[02-21 15:55:54 MainThread @TrainMaze.py:85][0m Episode:770, nowReward:-9.00,avgReward:-65.40.
[32m[02-21 15:55:54 MainThread @TrainMaze.py:85][0m Episode:780, nowReward:5.00,avgReward:-65.86.
[32m[02-21 15:55:54 MainThread @TrainMaze.py:85][0m Episode:790, nowReward:-153.00,avgReward:-65.32.
[32m[02-21 15:55:54 MainThread @TrainMaze.py:85][0m Episode:800, nowReward:6.00,avgReward:-65.10.
[32m[02-21 15:55:55 MainThread @TrainMaze.py:85][0m Episode:810, nowReward:-13.00,avgReward:-64.98.
[32m[02-21 15:55:55 MainThread @TrainMaze.py:85][0m Episode:820, nowReward:-28.00,avgReward:-65.83.
[32m[02-21 15:55:56 MainThread @TrainMaze.py:85][0m Episode:830, nowReward:-361.00,avgReward:-66.86.
[32m[02-21 15:55:56 MainThread @TrainMaze.py:85][0m Episode:840, nowReward:6.00,avgReward:-66.58.
[32m[02-21 15:55:56 MainThread @TrainMaze.py:85][0m Episode:850, nowReward:9.00,avgReward:-66.30.
[32m[02-21 15:55:56 MainThread @TrainMaze.py:85][0m Episode:860, nowReward:-174.00,avgReward:-66.27.
[32m[02-21 15:55:57 MainThread @TrainMaze.py:85][0m Episode:870, nowReward:-108.00,avgReward:-65.73.
[32m[02-21 15:55:57 MainThread @TrainMaze.py:85][0m Episode:880, nowReward:9.00,avgReward:-65.46.
[32m[02-21 15:55:57 MainThread @TrainMaze.py:85][0m Episode:890, nowReward:-33.00,avgReward:-65.67.
[32m[02-21 15:55:57 MainThread @TrainMaze.py:85][0m Episode:900, nowReward:9.00,avgReward:-65.11.
[32m[02-21 15:55:58 MainThread @TrainMaze.py:85][0m Episode:910, nowReward:-432.00,avgReward:-65.07.
[32m[02-21 15:55:58 MainThread @TrainMaze.py:85][0m Episode:920, nowReward:-23.00,avgReward:-64.54.
[32m[02-21 15:55:58 MainThread @TrainMaze.py:85][0m Episode:930, nowReward:-22.00,avgReward:-64.41.
[32m[02-21 15:55:59 MainThread @TrainMaze.py:85][0m Episode:940, nowReward:-22.00,avgReward:-64.24.
[32m[02-21 15:55:59 MainThread @TrainMaze.py:85][0m Episode:950, nowReward:4.00,avgReward:-63.87.
[32m[02-21 15:55:59 MainThread @TrainMaze.py:85][0m Episode:960, nowReward:9.00,avgReward:-63.26.
[32m[02-21 15:55:59 MainThread @TrainMaze.py:85][0m Episode:970, nowReward:6.00,avgReward:-63.18.
[32m[02-21 15:55:59 MainThread @TrainMaze.py:85][0m Episode:980, nowReward:-25.00,avgReward:-62.81.
[32m[02-21 15:56:00 MainThread @TrainMaze.py:85][0m Episode:990, nowReward:6.00,avgReward:-62.46.
[32m[02-21 15:56:00 MainThread @TrainMaze.py:85][0m Episode:1000, nowReward:-94.00,avgReward:-62.46.
[32m[02-21 15:56:00 MainThread @TrainMaze.py:85][0m Episode:1010, nowReward:-243.00,avgReward:-62.54.
[32m[02-21 15:56:01 MainThread @TrainMaze.py:85][0m Episode:1020, nowReward:-36.00,avgReward:-62.04.
[32m[02-21 15:56:01 MainThread @TrainMaze.py:85][0m Episode:1030, nowReward:-157.00,avgReward:-61.74.
[32m[02-21 15:56:01 MainThread @TrainMaze.py:85][0m Episode:1040, nowReward:-9.00,avgReward:-61.11.
